Symbol,Wavelength,Ionization Level,A (10^8 s^-1),gUpper,gLower,eUpper,eLower,Intensity (long),Intensity (short),,
H,486.14,1,0.20625,6,4,12.749,10.199,9.49E-12,9.49E-12,,
H,656.28,1,0.64651,6,4,12.088,10.199,1.01E-10,1.01E-10,,
Li,610.37,1,0.68562,6,4,3.879,1.848,1.90E-05,1.11E-05,,
Li,670.8,1,0.3689,2,2,1.848,0,1.37E-03,1.24E-04,,
Li,670.7,1,0.36891,4,2,1.848,0,2.73E-03,2.47E-04,,
 Na,588.9,1,0.616,4,2,2.104,0,1.62E-03,1.99E-04,,
 Na,589.59,1,0.614,2,2,2.102,0,8.13E-04,9.95E-05,,
K,766.4,1,0.38,4,2,1.617,0,2.36E-03,1.45E-04,,
K,769.8,1,0.375,2,2,1.61,0,1.19E-03,7.25E-05,,
K,466.4,1,1.54E-06,4,2,2.67,0,3.26E-10,6.60E-11,,
Rb,780.02,1,0.381,4,2,1.589,0,2.31E-03,1.32E-04,,
Rb,794.7603,1,0.361,2,2,1.56,0,1.21E-03,6.67E-05,,
Rb,852.1131653,1,0.3279,4,2,1.455,0,2.94E-03,1.23E-04,,
Rb,894.3474239,1,0.2863,2,2,1.386,0,1.61E-03,6.21E-05,,
Cs,917.2197,1,0.1492,6,4,2.806,1.455,2.53E-05,4.97E-06,,
Fr,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Be,313.04,2,1.1292,4,2,3.959,0,5.99E-04,3.75E-04,,
Be,234.861,1,5.52,3,1,5.277,0,1.50E-04,1.34E-04,,
Be,313.11,2,1.1285,2,2,3.959,0,3.00E-04,1.88E-04,,
Mg,279.55,2,2.6,4,2,4.434,0,6.87E-04,5.19E-04,,
Mg,280.27,2,2.57,2,2,4.422,0,3.49E-04,2.62E-04,,
Mg,285.2,1,4.91,3,1,4.346,0,2.23E-04,1.61E-04,,
Ca,393.37,2,1.47,4,2,3.151,0,1.03E-02,3.47E-03,,
Ca,396.85,2,1.4,2,2,3.123,0,5.29E-03,1.75E-03,,
Ca,422.67,1,2.18,3,1,2.933,0,7.14E-04,1.79E-04,,
Sr,407.77,2,1.41,4,2,3.04,0,1.40E-02,4.35E-03,,
Sr,421.55,2,1.26,2,2,2.94,0,8.36E-03,2.38E-03,,
Sr,460.73,1,2.01,3,1,2.69,0,8.97E-04,1.66E-04,,
Ba,455.4,2,1.11,4,2,2.722,0,1.75E-02,3.22E-03,,
Ba,493.4,2,0.953,2,2,2.512,0,1.45E-02,2.13E-03,,
Ba,614.17,2,0.412,4,6,2.722,0.704,6.50E-03,1.20E-03,,
Ba,649.69,2,0.31,2,4,2.512,0.604,4.72E-03,6.91E-04,,
Ba,553.5,1,1.19,3,1,2.239,0,1.01E-03,7.06E-05,,
Ra,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sc,361.3,2,1.48,9,7,3.452,0.022,1.01E-03,4.07E-04,,
Sc,424.682,2,1.29,5,5,3.234,0.315,9.08E-04,3.06E-04,,
Sc,363.0742,2,1.2,7,5,3.422,0.008,6.92E-04,2.73E-04,,
Sc,357.253,2,1.38,7,7,3.492,0.022,6.56E-04,2.73E-04,,
Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
La,412.3218,2,0.7384,7,5,3.328,0.321,4.55E-04,1.55E-04,,
La,494.9756,1,0.1922,2,4,2.504,0,6.32E-06,7.32E-07,,
La,433.37,2,0.5026,5,5,3.033,0.173,5.26E-04,1.37E-04,,
La,433.3753,2,0.5026,5,5,3.033,0.173,5.26E-04,1.37E-04,,
La,412.47,1,0.89,6,4,3.932,0.927,9.68E-06,5.28E-06,,
AC,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ti,334.94,2,1.68,12,10,3.749,0.049,2.74E-04,1.37E-04,,
Ti,336.12,2,1.58,10,8,3.716,0.028,2.35E-04,1.15E-04,,
Ti,337.27,2,1.41,8,6,3.687,0.012,1.81E-04,8.72E-05,,
Ti,323.4,2,1.71,10,10,3.881,0.049,1.65E-04,8.95E-05,,
Ti,323.6,2,1.37,8,8,3.858,0.028,1.12E-04,6.01E-05,,
Ti,498.17,1,0.66,13,11,3.337,0.848,2.83E-05,9.28E-06,,
Zr,339.19,2,1.402,12,10,3.818,0.164,2.45E-04,1.17E-04,,
Zr,357.25,2,0.5805,6,4,3.47,0,1.33E-04,4.89E-05,,
Zr,343.83,2,1.151,10,8,3.7,0.095,2.31E-04,1.02E-04,,
Zr,361.31,2,0.2917,6,6,3.47,0.039,6.69E-05,2.46E-05,,
Hf,289.871,2,2.385,4,6,5.948,1.672,3.59E-06,3.30E-06,,
Hf,291.6,1,1.489,11,9,4.817,0.566,3.76E-06,2.82E-06,,
Hf,292.9,1,0.1812,4,4,4.231,0,1.29E-05,7.43E-06,,
Hf,296.48,1,0.6246,9,7,4.473,0.292,2.91E-06,1.91E-06,,
Hf,286.63,1,0.8206,7,5,4.324,0,4.28E-06,2.63E-06,,
Hf,249.69,2,0.8931,6,4,5.416,0.452,6.12E-06,5.25E-06,,
Hf,255.1,2,5.769,12,10,7.014,2.156,3.11E-06,3.03E-06,,
Hf,293.7,2,1.091,10,10,5.256,1.037,1.76E-05,1.46E-05,,
Hf,297.58,2,0.5802,8,6,4.774,0.608,2.21E-05,1.62E-05,,
Hf,433.66,2,0.77,8,8,5.541,2.683,5.39E-06,4.72E-06,,
Rf,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
V,292.5,2,1.7,11,11,4.631,0.392,3.62E-05,2.67E-05,,
V,411.1,1,1.01,10,10,3.315,0.301,2.98E-05,1.01E-05,,
V,437.92,1,1.1,12,10,3.131,0.301,6.68E-05,1.91E-05,,
Nb,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ta,269.45,2,2.622,9,7,4.928,0.328,4.14E-05,3.13E-05,,
Db,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Cr,267.7,2,2.131,10,10,6.18,1.549,9.06E-06,8.61E-06,,
Cr,425.43,1,0.315,9,7,2.913,0,1.69E-04,3.80E-05,,
Cr,283.56,2,2,12,10,5.92,1.549,1.72E-05,1.61E-05,,
Mo,553.3,1,0.3715,5,5,3.576,1.335,2.08E-05,8.62E-06,,
Mo,407,1,0.1959,9,11,5.133,2.081,4.37E-07,3.64E-07,,
Mo,317.0343,1,1.37,7,7,3.91,0,4.36E-05,2.27E-05,,
Mo,319.3978,1,1.532,5,7,3.881,0,3.76E-05,1.92E-05,,
Sg,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Mn,279.482,1,3.7,8,6,4.435,0,6.15E-05,4.47E-05,,
Mn,279.827,1,3.6,6,6,4.429,0,4.55E-05,3.30E-05,,
Mn,280.106,1,3.7,4,6,4.425,0,3.15E-05,2.28E-05,,
Mn,403.07,1,0.17,8,6,3.075,0,9.91E-05,3.15E-05,,
Mn,403.1,1,0.17,8,6,3.075,0,9.91E-05,3.15E-05,,
Tc,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Re,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Bh,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Fe,373.486,1,0.901,11,11,4.178,0.859,1.31E-05,8.19E-06,,
Fe,371.9935,1,0.162,11,9,3.332,0,2.25E-05,8.06E-06,,
Fe,373.71,1,0.141,9,7,3.368,0.052,1.44E-05,5.34E-06,,
Fe,374.55,1,0.115,7,5,3.397,0.087,8.44E-06,3.20E-06,,
Fe,374.95,1,0.763,9,9,4.22,0.915,8.18E-06,5.21E-06,,
Fe,375.82,1,0.634,7,7,4.256,0.958,4.84E-06,3.14E-06,,
Fe,238.2,2,3.13,12,10,5.203,0,1.90E-05,1.64E-05,,
Ru,349.88,1,0.861,13,11,3.542,0,6.57E-05,2.51E-05,,
Os ,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Hs,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Co,238.6,2,2.1,5,7,5.759,0.565,2.24E-06,2.05E-06,,
Co,241.1619,1,3.884,10,8,5.241,0.101,4.98E-06,4.28E-06,,
Co,242.493,1,3.2,10,10,5.111,0,5.42E-06,4.55E-06,,
Co,345.35,1,1.1,12,10,4.021,0.432,2.87E-05,1.63E-05,,
Co,350.228,1,0.8,8,10,3.971,0.432,1.58E-05,8.73E-06,,
Co,351.835,1,1.6,4,6,4.572,1.049,3.63E-06,2.64E-06,,
Co,356.938,1,1.5,8,8,4.395,0.923,1.03E-05,7.02E-06,,
Co,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Co,486.7872,1,0.3945,12,14,5.663,3.117,2.51E-07,2.28E-07,,
Co,348.5364,1,2.015,16,14,6.674,3.117,2.26E-07,2.19E-07,,
Co,366.2151,1,0.6986,6,4,5.665,2.28,2.21E-07,2.01E-07,,
Rh,339.682,1,0.65,10,10,3.649,0,4.44E-05,,,
Rh,343.49,1,1.327,12,10,3.609,0,1.22E-04,5.18E-05,,
Ir,253.3132,1,2.369,4,6,6.118,1.225,6.71E-07,6.31E-07,,
Ir,283.9162,1,1.437,10,8,5.989,1.623,1.32E-06,1.23E-06,,
Mt,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ni,341.4,1,0.55,9,7,3.655,0.025,3.74E-05,1.85E-05,,
Ni,352.454,1,1,5,7,3.542,0.025,5.12E-05,2.34E-05,,
Ni,361.9,1,0.66,7,5,3.847,0.423,2.11E-05,1.17E-05,,
Ni,349.296,1,0.98,3,5,3.658,0.109,2.21E-05,1.09E-05,,
Ni,231.0958,1,3.648,9,9,5.364,0,4.66E-06,4.16E-06,,
Ni,236.0632,1,2.51,7,5,5.526,0.275,1.78E-06,1.62E-06,,
Pd,340.46,1,1.34,9,7,4.454,0.814,1.30E-04,7.88E-05,,
Pd,355.308,1,2.616,7,5,4.942,1.453,6.11E-05,4.53E-05,,
Pd,363.469,1,1.242,5,7,4.224,0.814,1.20E-04,6.43E-05,,
Pd,348.115,1,2.246,5,3,4.812,1.252,5.07E-05,3.60E-05,,
Pt,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Pt,530.1013,1,1.213,11,13,6.899,4.561,2.87E-07,2.81E-07,,
Pt,306.4711,1,0.6488,5,7,4.045,0,2.94E-05,1.81E-05,,
Ds,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Cu,324.7537,1,1.37,4,2,3.817,0,3.99E-04,2.13E-04,,
Cu,327.4,1,1.361,2,2,3.786,0,2.15E-04,1.13E-04,,
Cu,510.5537,1,0.01949,4,6,3.817,1.389,5.67E-06,3.03E-06,,
Ag,328.068,1,1.4,4,2,3.778,0,4.38E-04,2.49E-04,,
Ag,338.28,1,1.3,2,2,3.664,0,2.73E-04,1.45E-04,,
Ag,520.91,1,0.75,4,2,6.043,3.664,1.64E-06,1.56E-06,,
Ag,546.55,1,0.86,6,4,6.046,3.778,2.80E-06,2.67E-06,,
Au,267.6,1,1.64,2,2,4.632,0,6.93E-05,5.28E-05,,
Au,242.8,1,1.99,4,2,5.105,0,5.92E-05,5.04E-05,,
Au,274.8,1,0.4816,8,6,5.646,1.136,9.23E-06,8.46E-06,,
Au,302.9205,1,0.08,6,6,5.228,1.136,2.75E-06,2.39E-06,,
Au,312.278,1,0.19,4,6,5.105,1.136,5.65E-06,4.81E-06,,
Au,479.2582,1,0.8904,6,4,7.692,5.105,2.30E-07,2.27E-07,,
Rg ,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Zn,334.502,1,1.5,7,5,7.784,4.078,7.09E-07,7.04E-07,,
Zn,213.9,1,7.039,3,1,5.796,0,6.84E-05,6.43E-05,,
Zn,330.3,1,1.072,5,3,7.783,4.03,3.63E-07,3.60E-07,,
Zn,328.2328,1,0.8657,3,1,7.783,4.006,1.76E-07,1.74E-07,,
Zn,481.1,1,0.7004,3,5,6.655,4.078,1.25E-06,1.22E-06,,
Zn,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Cd,228.80225,1,5.3,3,1,5.417,0,8.44E-05,7.69E-05,,
Cd,226.5019,2,2.97,2,2,5.473,0,3.21E-05,2.94E-05,,
Cd,214.4393,2,2.826,4,2,5.78,0,3.27E-05,3.07E-05,,
Cd,326.10548,1,0.00406,3,1,3.801,0,2.48E-06,1.43E-06,,
Cd,361.05077,1,1.3,7,5,7.379,3.946,1.01E-06,1.00E-06,,
Cd,340.4,1,0.77,3,1,7.375,3.734,2.59E-07,2.56E-07,,
Cd,346.76547,1,0.67,3,3,7.375,3.801,2.26E-07,2.23E-07,,
Cd,479.99123,1,0.41,3,3,6.383,3.801,9.44E-07,9.14E-07,,
Cd,508.58217,1,0.56,3,5,6.383,3.946,1.29E-06,1.25E-06,,
Hg,253.6521,1,0.08,3,1,4.886,0,8.62E-06,7.28E-06,,
Hg,365.0158,1,1.3,7,5,8.856,5.461,1.36E-07,1.35E-07,,
Hg,435.8335,1,0.557,3,3,7.73,4.886,2.11E-07,2.09E-07,,
Cn,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
B,249.77224,1,1.68,2,4,4.964,0.002,1.45E-05,1.24E-05,,
B,249.67687,1,0.84,2,2,4.964,0,7.26E-06,6.22E-06,,
B,158.734,1,0.28,2,2,11.363,3.552,1.08E-11,1.08E-11,,
B,184.282,2,13.3,1,3,15.828,9.1,2.96E-13,2.96E-13,,
Al,396.152,1,0.98,2,4,3.143,0.014,1.09E-04,3.95E-05,,
Al,309.27099,1,0.74,6,4,4.022,0.014,2.40E-05,1.54E-05,,
Al,394.40058,1,0.493,2,2,3.143,0,5.46E-05,1.99E-05,,
Al,308.21529,1,0.63,4,2,4.021,0,1.36E-05,8.72E-06,,
Ga,266.5038,1,0.742,4,4,4.754,0.102,3.18E-06,2.57E-06,,
Ga,271.9664,1,0.234,2,4,4.66,0.102,6.16E-07,4.87E-07,,
Ga,287.4235,1,1.17,4,2,4.312,0,1.37E-05,9.68E-06,,
Ga,294.3636,1,1.34,6,4,4.313,0.102,2.34E-05,1.66E-05,,
In,271.0265,1,0.27,6,4,4.848,0.274,1.53E-06,1.25E-06,,
In,275.3878,1,0.13,2,2,4.501,0,5.38E-07,3.96E-07,,
In,293.263,1,0.23,2,4,4.501,0.274,9.52E-07,7.01E-07,,
In,303.9346,1,1.11,4,2,4.078,0,2.53E-05,1.57E-05,,
In,325.6079,1,1.3,6,4,4.081,0.274,4.41E-05,2.74E-05,,
Tl,535.046,1,0.705,2,4,3.283,0.966,8.56E-05,3.16E-05,,
Tl,276.787,1,1.26,4,2,4.478,0,1.41E-05,1.03E-05,,
Tl,351.924,1,1.24,6,4,4.488,0.966,2.04E-05,1.49E-05,,
C,193.0905,1,3.39,3,5,7.685,1.264,2.12E-07,2.10E-07,,
C,247.856,1,0.28,3,1,7.685,2.684,1.75E-08,1.74E-08,,
C,503.9057,1,0.00473,9,7,10.406,7.946,5.21E-12,5.21E-12,,
C,833.515,1,0.351,1,3,9.172,7.685,4.36E-10,4.35E-10,,
Si,288.1579,1,2.17,3,5,5.082,0.781,7.44E-06,6.42E-06,,
Si,251.6113,1,1.68,5,5,4.954,0.028,1.26E-05,1.07E-05,,
Si,252.8509,1,0.904,3,5,4.93,0.028,4.30E-06,3.61E-06,,
Si,251.432,1,0.739,3,1,4.93,0,3.52E-06,2.95E-06,,
Si,251.9202,1,0.549,3,3,4.93,0.01,2.61E-06,2.19E-06,,
Si,152.672,2,3.81,2,2,8.121,0,8.07E-08,8.02E-08,,
Si,250.69,1,0.547,5,3,4.954,0.01,4.12E-06,3.47E-06,,
Si,252.4108,1,2.22,1,3,4.92,0.01,3.59E-06,3.01E-06,,
Ge,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sn,300.91333,1,0.38,3,3,4.329,0.21,6.21E-06,4.02E-06,,
Sn,300.91333,1,0.38,3,3,4.329,0.21,6.21E-06,4.02E-06,,
Sn,300.91333,1,0.38,3,3,4.329,0.21,6.21E-06,4.02E-06,,
Sn,317.50354,1,1,3,5,4.329,0.425,1.63E-05,1.06E-05,,
Sn,326.2331,1,2.7,3,5,4.867,1.068,1.25E-05,9.82E-06,,
Sn,333.06072,1,0.2,5,5,4.789,1.068,1.84E-06,1.41E-06,,
Pb,405.7807,1,0.89,3,5,4.375,1.32,3.08E-05,2.00E-05,,
Pb,283.3053,1,0.58,3,1,4.375,0,2.01E-05,1.31E-05,,
Pb,261.3655,1,0.1872,3,3,5.712,0.97,3.33E-07,3.01E-07,,
Pb,261.4175,1,1.9,5,3,5.711,0.969,5.64E-06,5.11E-06,,
Pb,280.1995,1,1.6,7,5,5.744,1.32,6.21E-06,5.65E-06,,
Pb,283.3053,1,0.58,3,1,4.375,0,2.01E-05,1.31E-05,,
N,746.831,1,0.196,4,6,11.996,10.336,1.15E-11,1.15E-11,,
P,177.4951,1,2.17,6,4,6.985,0,1.53E-06,1.50E-06,,
p,178.2838,1,2.14,4,4,6.954,0,1.06E-06,1.04E-06,,
As,289.8702,1,3.788,2,4,6.588,2.312,1.49E-06,1.45E-06,,
As,286.0438,1,16.59,2,2,6.588,2.255,6.52E-06,6.33E-06,,
As,278.0215,1,14.92,4,4,6.771,2.312,8.21E-06,8.01E-06,,
As,274.4995,1,4.621,4,2,6.771,2.255,2.54E-06,2.48E-06,,
As,289.8702,1,3.788,2,4,6.588,2.312,1.49E-06,1.45E-06,,
Sb,252.852,1,1.77,4,6,6.124,1.222,2.06E-06,1.96E-06,,
Sb,259.805,1,0.21,2,4,5.826,1.055,2.22E-07,2.07E-07,,
Sb,265.2603,1,3.668,4,4,6.962,2.289,8.20E-07,8.04E-07,,
Sb,276.9933,1,1.892,4,6,5.697,1.222,5.19E-06,4.79E-06,,
Bi,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
O,777.194,1,0.369,7,5,10.741,9.146,1.80E-10,,,
S,180.73108,1,3.27,3,5,6.86,0,8.91E-07,8.73E-07,,
S,182.03426,1,1.71,3,3,6.86,0.049,4.66E-07,4.57E-07,,
S,182.62451,1,0.564,3,1,6.86,0.071,1.54E-07,1.51E-07,,
Se,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Te,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Po,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Lv,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
F,685.603,1,0.45,8,6,14.505,12.697,3.69E-13,3.69E-13,,
Cl,837.594,1,0.28,8,6,10.402,8.922,4.73E-10,4.73E-10,,
Cl,725.662,1,0.15,4,6,10.63,8.922,8.27E-11,8.26E-11,,
Cl,754.7072,1,0.12,4,4,10.63,8.987,6.62E-11,6.61E-11,,
Br,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
I,178.2757,1,2.71,4,4,6.955,0,1.51E-06,1.48E-06,,
I,183.038,1,0.16,6,4,6.774,0,1.90E-07,1.86E-07,,
I,170.2071,1,2.05,4,2,8.227,0.943,9.97E-08,9.91E-08,,
At,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
He,388.8648,1,0.094746,5,3,23.007,19.82,5.11E-20,5.11E-20,,
He,447.14802,1,0.24579,7,5,23.736,20.964,4.94E-20,4.94E-20,,
He,587.5621,1,0.70708,7,5,23.074,20.964,4.73E-19,4.73E-19,,
Ne,640.2248,1,0.514,7,5,18.555,16.619,1.28E-15,1.28E-15,,
Ne,626.64952,1,0.249,3,1,18.693,16.715,2.07E-16,2.07E-16,,
Ne,650.65277,1,0.3,5,3,18.576,16.671,5.16E-16,5.16E-16,,
Ar,811.5311,1,0.331,7,5,13.076,11.548,1.91E-11,1.91E-11,,
Ar,842.4648,1,0.215,5,3,13.095,11.624,8.55E-12,8.54E-12,,
Ar,763.5106,1,0.245,5,5,13.172,11.548,8.45E-12,8.45E-12,,
Ar,751.4652,1,0.402,1,3,13.273,11.624,2.30E-12,2.30E-12,,
Ar,750.3869,1,0.445,1,3,13.48,11.828,1.74E-12,1.74E-12,,
Kr,811.29012,1,0.36,7,5,11.443,9.915,4.31E-10,4.31E-10,,
Kr,805.95048,1,0.19,3,1,12.1,10.562,2.88E-11,2.87E-11,,
Kr,826.32426,1,0.35,5,3,12.144,10.644,8.15E-11,8.14E-11,,
Xe,467.12258,1,0.01,7,5,10.969,8.315,2.54E-11,2.54E-11,,
Xe,462.42756,1,0.0072,5,5,10.996,8.315,1.24E-11,1.24E-11,,
Xe,460.303,2,0.82,4,4,14.479,11.786,6.55E-14,6.55E-14,,
Xe,433.052,2,1.4,8,6,16.936,14.074,2.46E-15,2.46E-15,,
Xe,484.433,2,1.1,8,6,14.098,11.539,3.55E-13,3.55E-13,,
Xe,529.222,2,0.89,6,6,13.881,11.539,3.21E-13,3.21E-13,,
Rn,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ac,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ce,424.8671,2,0.339,14,12,3.601,0.684,3.52E-05,1.14E-05,,
Ce,418.6594,2,1.545,16,14,3.825,0.864,9.66E-05,3.78E-05,,
Ce,348.5053,2,0.3787,6,8,3.557,0,1.92E-05,5.98E-06,,
Ce,418.6594,2,1.545,16,14,3.825,0.864,9.66E-05,3.78E-05,,
Ce,401.2386,2,1.025,12,10,3.65,0.561,7.90E-05,2.68E-05,,
Th,401.9129,2,0.1536,6,4,3.084,0,1.04E-03,3.63E-04,,
Th,438.186,2,0.1152,10,10,3.66,0.831,2.67E-04,1.43E-04,,
Th,346.9921,2,0.3014,8,8,4.086,0.514,1.92E-04,1.27E-04,,
Pr,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Pa,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Nd,427.2783,2,0.04068,8,8,2.901,0,3.34E-05,4.79E-06,,
Nd,435.1282,2,0.07897,12,12,3.031,0.182,6.46E-05,1.07E-05,,
Nd,401.225,2,1.25,20,18,3.72,0.631,2.12E-04,6.87E-05,,
Nd,386.3408,2,1.076,6,8,3.208,0,2.53E-04,5.04E-05,,
Nd,410.9071,2,0.6269,12,10,3.08,0.064,4.39E-04,7.65E-05,,
U,434.1686,2,0.02441,10,12,2.891,0.036,1.93E-04,5.70E-05,,
U,447.233,2,0.01832,10,12,2.807,0.036,1.86E-04,5.07E-05,,
U,409.0133,2,0.1195,14,14,3.248,0.217,4.75E-04,1.90E-04,,
U,385.9571,2,0.251,14,12,3.248,0.036,9.97E-04,3.99E-04,,
U,367.0068,2,0.2769,12,10,3.491,0.113,4.84E-04,2.31E-04,,
Pm,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Np,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sm,363.429,2,0.56,10,8,3.595,0.185,1.26E-04,4.44E-05,,
Sm,360.949,2,0.58,12,10,3.711,0.277,1.12E-04,4.36E-05,,
Sm,359.26,2,0.66,14,12,3.829,0.378,1.08E-04,4.57E-05,,
Sm,442.4337,2,0.156,12,14,3.286,0.485,1.04E-04,2.78E-05,,
Sm,388.5278,2,0.3622,14,14,3.675,0.485,9.06E-05,3.42E-05,,
Eu,459.403,1,1.6,10,8,2.698,0,2.78E-04,4.85E-05,,
Eu,462.722,1,1.53,8,8,2.679,0,2.26E-04,3.86E-05,,
Eu,466.188,1,1.45,6,8,2.659,0,1.71E-04,2.86E-05,,
Eu,372.494,2,0.45,9,9,3.328,0,6.33E-04,2.26E-04,,
Eu,381.967,2,1.27,11,9,3.245,0,2.77E-03,9.22E-04,,
Eu,390.71,2,1.37,5,7,3.379,0.207,9.24E-04,3.44E-04,,
Eu,412.97,2,0.68,9,9,3.001,0,2.48E-03,6.63E-04,,
Eu,420.505,2,0.71,7,9,2.948,0,2.37E-03,6.00E-04,,
Eu,443.556,2,0.31,9,7,3.001,0.207,1.13E-03,3.02E-04,,
Eu,452.257,2,0.099,7,7,2.948,0.207,3.31E-04,8.37E-05,,
Am,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Gd,342.2464,2,1.175,16,14,3.862,0.24,1.37E-04,6.31E-05,,
Gd,368.7752,2,1.087,6,4,3.716,0.354,7.10E-05,2.94E-05,,
Gd,346.399,2,1.032,10,8,4.006,0.427,5.12E-05,2.59E-05,,
Cu,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Tb,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Bk,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Dy,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Cf,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ho,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Es,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Er,400.796,1,1.73,15,13,3.093,0,1.06E-04,2.01E-05,,
Er,300.2406,2,2.569,14,16,4.975,0.846,3.20E-05,2.48E-05,,
Er,394.4421,1,5.279,11,9,3.767,0.624,3.15E-05,1.13E-05,,
Er,402.0513,1,6.403,13,11,3.946,0.863,2.73E-05,1.12E-05,,
Er,318.1925,2,6.69,8,10,5.265,1.369,2.50E-05,2.08E-05,,
Fm,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Th,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Md,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Yb,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
No,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Lu,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Lr,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
